
Input file: all_bayesass.txt
Individuals: 67 Populations: 8 Loci: 2396

Locus:(Number of Alleles)

L1:2 L2:2 L3:2 L4:2 L5:2 L6:2 L7:2 L8:2 L9:2 L10:2 
 L1268>>
 3:0.917(0.064) 4:0.083(0.064) 
 L1269>>
 2:0.903(0.093) 4:0.097(0.093) 
 L1270>>
 2:0.871(0.107) 3:0.129(0.107) 
 L1271>>
 1:0.306(0.125) 3:0.694(0.125) 
 L1272>>
 1:0.497(0.160) 3:0.503(0.160) 
 L1273>>
 4:0.738(0.107) 1:0.262(0.107) 
 L1274>>
 2:0.615(0.132) 3:0.385(0.132) 
 L1275>>
 4:0.781(0.128) 1:0.219(0.128) 
 L1276>>
 2:0.725(0.132) 3:0.275(0.132) 
 L1277>>
 4:0.930(0.073) 1:0.070(0.073) 
 L1278>>
 1:0.763(0.116) 2:0.237(0.116) 
 L1279>>
 1:0.883(0.087) 2:0.117(0.087) 
 L1280>>
 2:0.851(0.094) 4:0.149(0.094) 
 L1281>>
 2:0.800(0.094) 1:0.200(0.094) 
 L1282>>
 1:0.453(0.123) 4:0.547(0.123) 
 L1283>>
 3:0.575(0.131) 2:0.425(0.131) 
 L1284>>
 1:0.468(0.107) 4:0.532(0.107) 
 L1285>>
 2:0.294(0.115) 3:0.706(0.115) 
 L1286>>
 1:0.895(0.089) 4:0.105(0.089) 
 L1287>>
 1:0.920(0.073) 4:0.080(0.073) 
 L1288>>
 4:0.939(0.052) 2:0.061(0.052) 
 L1289>>
 3:0.905(0.085) 4:0.095(0.085) 
 L1290>>
 1:0.861(0.112) 4:0.139(0.112) 
 L1291>>
 1:0.579(0.144) 4:0.421(0.144) 
 L1292>>
 1:0.798(0.145) 2:0.202(0.145) 
 L1293>>
 1:0.562(0.127) 2:0.438(0.127) 
 L1294>>
 2:0.889(0.097) 1:0.111(0.097) 
 L1295>>
 3:0.900(0.080) 2:0.100(0.080) 
 L1296>>
 1:0.645(0.130) 3:0.355(0.130) 
 L1297>>
 1:0.295(0.114) 2:0.705(0.114) 
 L1298>>
 1:0.379(0.112) 4:0.621(0.112) 
 L1299>>
 3:0.539(0.144) 2:0.461(0.144) 
 L1300>>
 4:0.908(0.067) 1:0.092(0.067) 
 L1301>>
 3:0.936(0.056) 2:0.064(0.056) 
 L1302>>
 1:0.877(0.068) 4:0.123(0.068) 
 L1303>>
 4:0.936(0.056) 1:0.064(0.056) 
 L1304>>
 3:0.271(0.106) 2:0.729(0.106) 
 L1305>>
 4:0.899(0.104) 1:0.101(0.104) 
 L1306>>
 1:0.657(0.121) 4:0.343(0.121) 
 L1307>>
 2:0.873(0.098) 3:0.127(0.098) 
 L1308>>
 2:0.884(0.088) 3:0.116(0.088) 
 L1309>>
 3:0.684(0.127) 1:0.316(0.127) 
 L1310>>
 3:0.655(0.115) 1:0.345(0.115) 
 L1311>>
 4:0.556(0.141) 2:0.444(0.141) 
 L1312>>
 4:0.949(0.050) 1:0.051(0.050) 
 L1313>>
 1:0.215(0.102) 2:0.785(0.102) 
 L1314>>
 4:0.932(0.060) 1:0.068(0.060) 
 L1315>>
 3:0.551(0.139) 2:0.449(0.139) 
 L1316>>
 1:0.725(0.123) 4:0.275(0.123) 
 L1317>>
 4:0.764(0.105) 2:0.236(0.105) 
 L1318>>
 3:0.615(0.135) 2:0.385(0.135) 
 L1319>>
 2:0.887(0.090) 3:0.113(0.090) 
 L1320>>
 4:0.492(0.146) 1:0.508(0.146) 
 L1321>>
 3:0.898(0.088) 2:0.102(0.088) 
 L1322>>
 1:0.375(0.120) 2:0.625(0.120) 
 L1323>>
 3:0.574(0.114) 2:0.426(0.114) 
 L1324>>
 1:0.496(0.143) 2:0.504(0.143) 
 L1325>>
 4:0.782(0.119) 3:0.218(0.119) 
 L1326>>
 1:0.510(0.112) 4:0.490(0.112) 
 L1327>>
 3:0.231(0.092) 2:0.769(0.092) 
 L1328>>
 2:0.835(0.117) 3:0.165(0.117) 
 L1329>>
 4:0.691(0.108) 1:0.309(0.108) 
 L1330>>
 1:0.435(0.137) 3:0.565(0.137) 
 L1331>>
 4:0.819(0.107) 1:0.181(0.107) 
 L1332>>
 2:0.499(0.158) 3:0.501(0.158) 
 L1333>>
 3:0.370(0.122) 2:0.630(0.122) 
 L1334>>
 4:0.376(0.114) 1:0.624(0.114) 
 L1335>>
 4:0.827(0.091) 1:0.173(0.091) 
 L1336>>
 1:0.816(0.093) 4:0.184(0.093) 
 L1337>>
 3:0.872(0.104) 2:0.128(0.104) 
 L1338>>
 4:0.730(0.136) 2:0.270(0.136) 
 L1339>>
 2:0.843(0.098) 1:0.157(0.098) 
 L1340>>
 2:0.733(0.127) 3:0.267(0.127) 
 L1341>>
 2:0.878(0.095) 1:0.122(0.095) 
 L1342>>
 1:0.838(0.103) 2:0.162(0.103) 
 L1343>>
 2:0.825(0.099) 1:0.175(0.099) 
 L1344>>
 3:0.367(0.147) 4:0.633(0.147) 
 L1345>>
 4:0.919(0.074) 2:0.081(0.074) 
 L1346>>
 1:0.636(0.158) 4:0.364(0.158) 
 L1347>>
 1:0.426(0.150) 4:0.574(0.150) 
 L1348>>
 1:0.648(0.126) 4:0.352(0.126) 
 L1349>>
 1:0.520(0.159) 4:0.480(0.159) 
 L1350>>
 3:0.583(0.141) 2:0.417(0.141) 
 L1351>>
 4:0.854(0.090) 1:0.146(0.090) 
 L1352>>
 1:0.889(0.089) 3:0.111(0.089) 
 L1353>>
 3:0.450(0.135) 2:0.550(0.135) 
 L1354>>
 2:0.845(0.094) 1:0.155(0.094) 
 L1355>>
 1:0.728(0.138) 2:0.272(0.138) 
 L1356>>
 3:0.935(0.065) 1:0.065(0.065) 
 L1357>>
 2:0.522(0.124) 1:0.478(0.124) 
 L1358>>
 2:0.919(0.062) 4:0.081(0.062) 
 L1359>>
 1:0.601(0.126) 2:0.399(0.126) 
 L1360>>
 1:0.842(0.126) 4:0.158(0.126) 
 L1361>>
 3:0.909(0.090) 1:0.091(0.090) 
 L1362>>
 3:0.499(0.106) 2:0.501(0.106) 
 L1363>>
 2:0.750(0.125) 3:0.250(0.125) 
 L1364>>
 3:0.880(0.076) 2:0.120(0.076) 
 L1365>>
 4:0.728(0.109) 1:0.272(0.109) 
 L1366>>
 3:0.909(0.093) 2:0.091(0.093) 
 L1367>>
 4:0.569(0.126) 3:0.431(0.126) 
 L1368>>
 2:0.785(0.090) 4:0.215(0.090) 
 L1369>>
 3:0.936(0.056) 2:0.064(0.056) 
 L1370>>
 3:0.751(0.109) 2:0.249(0.109) 
 L1371>>
 3:0.932(0.068) 2:0.068(0.068) 
 L1372>>
 1:0.671(0.108) 2:0.329(0.108) 
 L1373>>
 3:0.931(0.054) 2:0.069(0.054) 
 L1374>>
 4:0.650(0.116) 2:0.350(0.116) 
 L1375>>
 2:0.642(0.103) 1:0.358(0.103) 
 L1376>>
 4:0.929(0.059) 3:0.071(0.059) 
 L1377>>
 4:0.475(0.127) 2:0.525(0.127) 
 L1378>>
 1:0.912(0.086) 3:0.088(0.086) 
 L1379>>
 3:0.884(0.087) 1:0.116(0.087) 
 L1380>>
 3:0.496(0.153) 2:0.504(0.153) 
 L1381>>
 1:0.184(0.096) 3:0.816(0.096) 
 L1382>>
 2:0.924(0.076) 3:0.076(0.076) 
 L1383>>
 1:0.707(0.123) 4:0.293(0.123) 
 L1384>>
 2:0.675(0.138) 3:0.325(0.138) 
 L1385>>
 3:0.867(0.086) 2:0.133(0.086) 
 L1386>>
 2:0.947(0.052) 3:0.053(0.052) 
 L1387>>
 2:0.623(0.143) 3:0.377(0.143) 
 L1388>>
 1:0.661(0.145) 4:0.339(0.145) 
 L1389>>
 1:0.511(0.140) 4:0.489(0.140) 
 L1390>>
 4:0.929(0.067) 1:0.071(0.067) 
 L1391>>
 2:0.425(0.138) 4:0.575(0.138) 
 L1392>>
 1:0.879(0.096) 2:0.121(0.096) 
 L1393>>
 4:0.565(0.127) 1:0.435(0.127) 
 L1394>>
 1:0.902(0.101) 2:0.098(0.101) 
 L1395>>
 4:0.579(0.150) 3:0.421(0.150) 
 L1396>>
 1:0.277(0.124) 2:0.723(0.124) 
 L1397>>
 4:0.931(0.059) 2:0.069(0.059) 
 L1398>>
 1:0.776(0.119) 4:0.224(0.119) 
 L1399>>
 4:0.548(0.131) 2:0.452(0.131) 
 L1400>>
 3:0.436(0.145) 2:0.564(0.145) 
 L1401>>
 3:0.844(0.132) 1:0.156(0.132) 
 L1402>>
 1:0.272(0.106) 2:0.728(0.106) 
 L1403>>
 2:0.391(0.119) 1:0.609(0.119) 
 L1404>>
 3:0.301(0.110) 4:0.699(0.110) 
 L1405>>
 1:0.575(0.139) 3:0.425(0.139) 
 L1406>>
 1:0.928(0.065) 4:0.072(0.065) 
 L1407>>
 3:0.736(0.108) 2:0.264(0.108) 
 L1408>>
 1:0.364(0.135) 4:0.636(0.135) 
 L1409>>
 4:0.767(0.113) 1:0.233(0.113) 
 L1410>>
 3:0.778(0.102) 1:0.222(0.102) 
 L1411>>
 4:0.900(0.080) 1:0.100(0.080) 
 L1412>>
 3:0.697(0.150) 2:0.303(0.150) 
 L1413>>
 2:0.772(0.121) 3:0.228(0.121) 
 L1414>>
 2:0.861(0.081) 4:0.139(0.081) 
 L1415>>
 3:0.618(0.117) 2:0.382(0.117) 
 L1416>>
 3:0.663(0.130) 2:0.337(0.130) 
 L1417>>
 2:0.251(0.111) 1:0.749(0.111) 
 L1418>>
 4:0.689(0.134) 1:0.311(0.134) 
 L1419>>
 2:0.952(0.045) 3:0.048(0.045) 
 L1420>>
 2:0.298(0.114) 3:0.702(0.114) 
 L1421>>
 3:0.916(0.081) 2:0.084(0.081) 
 L1422>>
 1:0.321(0.131) 4:0.679(0.131) 
 L1423>>
 1:0.666(0.124) 2:0.334(0.124) 
 L1424>>
 3:0.832(0.087) 2:0.168(0.087) 
 L1425>>
 1:0.912(0.085) 4:0.088(0.085) 
 L1426>>
 2:0.794(0.099) 4:0.206(0.099) 
 L1427>>
 1:0.232(0.108) 4:0.768(0.108) 
 L1428>>
 1:0.795(0.099) 4:0.205(0.099) 
 L1429>>
 1:0.639(0.139) 4:0.361(0.139) 
 L1430>>
 3:0.401(0.121) 2:0.599(0.121) 
 L1431>>
 1:0.950(0.056) 4:0.050(0.056) 
 L1432>>
 2:0.754(0.119) 3:0.246(0.119) 
 L1433>>
 1:0.738(0.093) 4:0.262(0.093) 
 L1434>>
 2:0.844(0.121) 3:0.156(0.121) 
 L1435>>
 2:0.936(0.059) 3:0.064(0.059) 
 L1436>>
 3:0.914(0.079) 2:0.086(0.079) 
 L1437>>
 1:0.658(0.123) 2:0.342(0.123) 
 L1438>>
 3:0.894(0.094) 2:0.106(0.094) 
 L1439>>
 2:0.916(0.072) 3:0.084(0.072) 
 L1440>>
 1:0.571(0.129) 4:0.429(0.129) 
 L1441>>
 1:0.638(0.118) 4:0.362(0.118) 
 L1442>>
 4:0.798(0.096) 1:0.202(0.096) 
 L1443>>
 4:0.921(0.065) 2:0.079(0.065) 
 L1444>>
 1:0.674(0.128) 4:0.326(0.128) 
 L1445>>
 4:0.919(0.054) 1:0.081(0.054) 
 L1446>>
 3:0.908(0.093) 2:0.092(0.093) 
 L1447>>
 1:0.922(0.068) 2:0.078(0.068) 
 L1448>>
 2:0.647(0.135) 3:0.353(0.135) 
 L1449>>
 1:0.540(0.118) 4:0.460(0.118) 
 L1450>>
 3:0.780(0.109) 2:0.220(0.109) 
 L1451>>
 2:0.692(0.093) 3:0.308(0.093) 
 L1452>>
 4:0.826(0.090) 1:0.174(0.090) 
 L1453>>
 1:0.820(0.099) 3:0.180(0.099) 
 L1454>>
 3:0.400(0.108) 2:0.600(0.108) 
 L1455>>
 1:0.945(0.049) 4:0.055(0.049) 
 L1456>>
 2:0.915(0.087) 3:0.085(0.087) 
 L1457>>
 1:0.214(0.092) 4:0.786(0.092) 
 L1458>>
 1:0.885(0.094) 4:0.115(0.094) 
 L1459>>
 2:0.510(0.182) 3:0.490(0.182) 
 L1460>>
 3:0.634(0.128) 2:0.366(0.128) 
 L1461>>
 3:0.938(0.048) 1:0.062(0.048) 
 L1462>>
 1:0.641(0.119) 4:0.359(0.119) 
 L1463>>
 3:0.881(0.072) 2:0.119(0.072) 
 L1464>>
 1:0.518(0.116) 3:0.482(0.116) 
 L1465>>
 4:0.631(0.141) 1:0.369(0.141) 
 L1466>>
 2:0.826(0.098) 3:0.174(0.098) 
 L1467>>
 3:0.769(0.112) 2:0.231(0.112) 
 L1468>>
 1:0.848(0.090) 2:0.152(0.090) 
 L1469>>
 1:0.940(0.052) 4:0.060(0.052) 
 L1470>>
 3:0.870(0.105) 1:0.130(0.105) 
 L1471>>
 1:0.618(0.138) 4:0.382(0.138) 
 L1472>>
 3:0.941(0.058) 2:0.059(0.058) 
 L1473>>
 4:0.446(0.143) 1:0.554(0.143) 
 L1474>>
 1:0.940(0.055) 4:0.060(0.055) 
 L1475>>
 1:0.923(0.054) 2:0.077(0.054) 
 L1476>>
 3:0.905(0.091) 2:0.095(0.091) 
 L1477>>
 2:0.362(0.145) 3:0.638(0.145) 
 L1478>>
 2:0.842(0.094) 3:0.158(0.094) 
 L1479>>
 1:0.736(0.114) 4:0.264(0.114) 
 L1480>>
 4:0.730(0.129) 1:0.270(0.129) 
 L1481>>
 4:0.627(0.136) 2:0.373(0.136) 
 L1482>>
 3:0.907(0.091) 1:0.093(0.091) 
 L1483>>
 1:0.406(0.116) 4:0.594(0.116) 
 L1484>>
 3:0.877(0.091) 2:0.123(0.091) 
 L1485>>
 3:0.495(0.106) 4:0.505(0.106) 
 L1486>>
 4:0.709(0.156) 2:0.291(0.156) 
 L1487>>
 3:0.880(0.113) 2:0.120(0.113) 
 L1488>>
 3:0.539(0.133) 2:0.461(0.133) 
 L1489>>
 4:0.790(0.103) 1:0.210(0.103) 
 L1490>>
 2:0.931(0.073) 4:0.069(0.073) 
 L1491>>
 3:0.851(0.079) 2:0.149(0.079) 
 L1492>>
 1:0.467(0.118) 3:0.533(0.118) 
 L1493>>
 3:0.723(0.100) 1:0.277(0.100) 
 L1494>>
 4:0.785(0.094) 1:0.215(0.094) 
 L1495>>
 4:0.905(0.074) 1:0.095(0.074) 
 L1496>>
 2:0.856(0.118) 3:0.144(0.118) 
 L1497>>
 3:0.562(0.110) 2:0.438(0.110) 
 L1498>>
 1:0.736(0.101) 3:0.264(0.101) 
 L1499>>
 2:0.656(0.165) 3:0.344(0.165) 
 L1500>>
 2:0.596(0.133) 4:0.404(0.133) 
 L1501>>
 2:0.905(0.088) 4:0.095(0.088) 
 L1502>>
 3:0.944(0.057) 4:0.056(0.057) 
 L1503>>
 4:0.376(0.129) 3:0.624(0.129) 
 L1504>>
 1:0.581(0.139) 4:0.419(0.139) 
 L1505>>
 4:0.899(0.089) 2:0.101(0.089) 
 L1506>>
 2:0.853(0.091) 3:0.147(0.091) 
 L1507>>
 2:0.862(0.094) 4:0.138(0.094) 
 L1508>>
 2:0.933(0.060) 1:0.067(0.060) 
 L1509>>
 3:0.173(0.087) 2:0.827(0.087) 
 L1510>>
 1:0.921(0.082) 4:0.079(0.082) 
 L1511>>
 3:0.957(0.050) 2:0.043(0.050) 
 L1512>>
 2:0.835(0.080) 3:0.165(0.080) 
 L1513>>
 2:0.943(0.051) 3:0.057(0.051) 
 L1514>>
 3:0.558(0.137) 2:0.442(0.137) 
 L1515>>
 3:0.889(0.102) 2:0.111(0.102) 
 L1516>>
 1:0.380(0.122) 4:0.620(0.122) 
 L1517>>
 3:0.873(0.090) 1:0.127(0.090) 
 L1518>>
 3:0.950(0.060) 2:0.050(0.060) 
 L1519>>
 2:0.514(0.140) 3:0.486(0.140) 
 L1520>>
 1:0.597(0.129) 4:0.403(0.129) 
 L1521>>
 2:0.872(0.104) 3:0.128(0.104) 
 L1522>>
 1:0.580(0.143) 3:0.420(0.143) 
 L1523>>
 4:0.572(0.125) 1:0.428(0.125) 
 L1524>>
 3:0.281(0.138) 4:0.719(0.138) 
 L1525>>
 1:0.926(0.066) 4:0.074(0.066) 
 L1526>>
 2:0.781(0.115) 3:0.219(0.115) 
 L1527>>
 4:0.216(0.109) 1:0.784(0.109) 
 L1528>>
 4:0.633(0.114) 1:0.367(0.114) 
 L1529>>
 3:0.441(0.120) 2:0.559(0.120) 
 L1530>>
 3:0.901(0.082) 2:0.099(0.082) 
 L1531>>
 3:0.941(0.064) 1:0.059(0.064) 
 L1532>>
 4:0.744(0.125) 2:0.256(0.125) 
 L1533>>
 2:0.942(0.059) 3:0.058(0.059) 
 L1534>>
 2:0.945(0.047) 3:0.055(0.047) 
 L1535>>
 3:0.859(0.114) 2:0.141(0.114) 
 L1536>>
 1:0.624(0.119) 4:0.376(0.119) 
 L1537>>
 2:0.936(0.055) 4:0.064(0.055) 
 L1538>>
 2:0.822(0.097) 3:0.178(0.097) 
 L1539>>
 3:0.629(0.114) 2:0.371(0.114) 
 L1540>>
 1:0.327(0.105) 2:0.673(0.105) 
 L1541>>
 1:0.428(0.132) 3:0.572(0.132) 
 L1542>>
 4:0.412(0.118) 1:0.588(0.118) 
 L1543>>
 1:0.939(0.058) 4:0.061(0.058) 
 L1544>>
 1:0.544(0.173) 2:0.456(0.173) 
 L1545>>
 3:0.928(0.063) 2:0.072(0.063) 
 L1546>>
 3:0.751(0.105) 4:0.249(0.105) 
 L1547>>
 4:0.674(0.110) 2:0.326(0.110) 
 L1548>>
 3:0.899(0.083) 2:0.101(0.083) 
 L1549>>
 1:0.512(0.136) 2:0.488(0.136) 
 L1550>>
 4:0.794(0.112) 1:0.206(0.112) 
 L1551>>
 2:0.768(0.101) 1:0.232(0.101) 
 L1552>>
 4:0.772(0.101) 1:0.228(0.101) 
 L1553>>
 3:0.849(0.086) 1:0.151(0.086) 
 L1554>>
 4:0.927(0.065) 1:0.073(0.065) 
 L1555>>
 1:0.598(0.112) 4:0.402(0.112) 
 L1556>>
 4:0.917(0.071) 1:0.083(0.071) 
 L1557>>
 4:0.366(0.129) 3:0.634(0.129) 
 L1558>>
 1:0.765(0.107) 4:0.235(0.107) 
 L1559>>
 4:0.965(0.041) 3:0.035(0.041) 
 L1560>>
 4:0.802(0.110) 1:0.198(0.110) 
 L1561>>
 1:0.734(0.108) 2:0.266(0.108) 
 L1562>>
 2:0.920(0.070) 3:0.080(0.070) 
 L1563>>
 1:0.745(0.109) 4:0.255(0.109) 
 L1564>>
 1:0.933(0.064) 2:0.067(0.064) 
 L1565>>
 3:0.600(0.118) 2:0.400(0.118) 
 L1566>>
 2:0.896(0.092) 3:0.104(0.092) 
 L1567>>
 1:0.783(0.101) 3:0.217(0.101) 
 L1568>>
 4:0.616(0.116) 2:0.384(0.116) 
 L1569>>
 1:0.815(0.093) 2:0.185(0.093) 
 L1570>>
 4:0.422(0.136) 2:0.578(0.136) 
 L1571>>
 1:0.949(0.056) 3:0.051(0.056) 
 L1572>>
 3:0.588(0.127) 2:0.412(0.127) 
 L1573>>
 3:0.804(0.141) 4:0.196(0.141) 
 L1574>>
 2:0.835(0.104) 1:0.165(0.104) 
 L1575>>
 3:0.874(0.087) 2:0.126(0.087) 
 L1576>>
 4:0.830(0.087) 1:0.170(0.087) 
 L1577>>
 4:0.214(0.122) 2:0.786(0.122) 
 L1578>>
 4:0.923(0.078) 1:0.077(0.078) 
 L1579>>
 2:0.536(0.152) 3:0.464(0.152) 
 L1580>>
 1:0.540(0.119) 3:0.460(0.119) 
 L1581>>
 2:0.748(0.102) 1:0.252(0.102) 
 L1582>>
 1:0.446(0.109) 2:0.554(0.109) 
 L1583>>
 1:0.681(0.118) 4:0.319(0.118) 
 L1584>>
 1:0.723(0.132) 2:0.277(0.132) 
 L1585>>
 2:0.939(0.051) 3:0.061(0.051) 
 L1586>>
 3:0.795(0.108) 2:0.205(0.108) 
 L1587>>
 3:0.731(0.117) 2:0.269(0.117) 
 L1588>>
 2:0.560(0.137) 1:0.440(0.137) 
 L1589>>
 2:0.944(0.042) 1:0.056(0.042) 
 L1590>>
 1:0.778(0.136) 2:0.222(0.136) 
 L1591>>
 3:0.249(0.103) 2:0.751(0.103) 
 L1592>>
 4:0.902(0.090) 1:0.098(0.090) 
 L1593>>
 3:0.645(0.136) 1:0.355(0.136) 
 L1594>>
 2:0.636(0.145) 3:0.364(0.145) 
 L1595>>
 4:0.899(0.087) 3:0.101(0.087) 
 L1596>>
 3:0.595(0.127) 2:0.405(0.127) 
 L1597>>
 2:0.875(0.099) 1:0.125(0.099) 
 L1598>>
 2:0.723(0.108) 3:0.277(0.108) 
 L1599>>
 1:0.181(0.095) 2:0.819(0.095) 
 L1600>>
 1:0.780(0.111) 2:0.220(0.111) 
 L1601>>
 4:0.939(0.063) 1:0.061(0.063) 
 L1602>>
 2:0.791(0.117) 3:0.209(0.117) 
 L1603>>
 3:0.908(0.092) 1:0.092(0.092) 
 L1604>>
 1:0.701(0.098) 4:0.299(0.098) 
 L1605>>
 3:0.943(0.049) 2:0.057(0.049) 
 L1606>>
 4:0.956(0.051) 1:0.044(0.051) 
 L1607>>
 4:0.754(0.124) 1:0.246(0.124) 
 L1608>>
 2:0.718(0.110) 3:0.282(0.110) 
 L1609>>
 3:0.891(0.089) 2:0.109(0.089) 
 L1610>>
 1:0.437(0.133) 2:0.563(0.133) 
 L1611>>
 3:0.836(0.133) 2:0.164(0.133) 
 L1612>>
 3:0.774(0.103) 4:0.226(0.103) 
 L1613>>
 2:0.726(0.104) 4:0.274(0.104) 
 L1614>>
 2:0.609(0.143) 3:0.391(0.143) 
 L1615>>
 3:0.776(0.099) 1:0.224(0.099) 
 L1616>>
 2:0.495(0.103) 1:0.505(0.103) 
 L1617>>
 1:0.733(0.096) 4:0.267(0.096) 
 L1618>>
 3:0.519(0.172) 2:0.481(0.172) 
 L1619>>
 2:0.425(0.129) 4:0.575(0.129) 
 L1620>>
 1:0.930(0.075) 4:0.070(0.075) 
 L1621>>
 3:0.576(0.134) 4:0.424(0.134) 
 L1622>>
 1:0.494(0.108) 4:0.506(0.108) 
 L1623>>
 1:0.703(0.128) 4:0.297(0.128) 
 L1624>>
 2:0.883(0.091) 3:0.117(0.091) 
 L1625>>
 1:0.362(0.130) 2:0.638(0.130) 
 L1626>>
 3:0.776(0.149) 2:0.224(0.149) 
 L1627>>
 1:0.408(0.157) 4:0.592(0.157) 
 L1628>>
 4:0.677(0.109) 3:0.323(0.109) 
 L1629>>
 2:0.924(0.067) 1:0.076(0.067) 
 L1630>>
 1:0.698(0.147) 3:0.302(0.147) 
 L1631>>
 4:0.569(0.147) 1:0.431(0.147) 
 L1632>>
 3:0.851(0.084) 2:0.149(0.084) 
 L1633>>
 1:0.522(0.140) 2:0.478(0.140) 
 L1634>>
 4:0.571(0.133) 1:0.429(0.133) 
 L1635>>
 1:0.593(0.135) 2:0.407(0.135) 
 L1636>>
 2:0.806(0.128) 4:0.194(0.128) 
 L1637>>
 3:0.176(0.093) 2:0.824(0.093) 
 L1638>>
 2:0.935(0.056) 1:0.065(0.056) 
 L1639>>
 1:0.373(0.116) 2:0.627(0.116) 
 L1640>>
 2:0.784(0.114) 3:0.216(0.114) 
 L1641>>
 1:0.805(0.092) 3:0.195(0.092) 
 L1642>>
 3:0.576(0.128) 2:0.424(0.128) 
 L1643>>
 3:0.435(0.107) 4:0.565(0.107) 
 L1644>>
 4:0.940(0.055) 1:0.060(0.055) 
 L1645>>
 1:0.164(0.087) 2:0.836(0.087) 
 L1646>>
 3:0.649(0.104) 2:0.351(0.104) 
 L1647>>
 1:0.677(0.140) 4:0.323(0.140) 
 L1648>>
 1:0.868(0.081) 4:0.132(0.081) 
 L1649>>
 1:0.465(0.137) 4:0.535(0.137) 
 L1650>>
 3:0.693(0.117) 2:0.307(0.117) 
 L1651>>
 3:0.230(0.109) 2:0.770(0.109) 
 L1652>>
 4:0.745(0.113) 1:0.255(0.113) 
 L1653>>
 1:0.927(0.071) 4:0.073(0.071) 
 L1654>>
 2:0.938(0.058) 1:0.062(0.058) 
 L1655>>
 4:0.417(0.120) 2:0.583(0.120) 
 L1656>>
 2:0.819(0.117) 3:0.181(0.117) 
 L1657>>
 1:0.551(0.122) 4:0.449(0.122) 
 L1658>>
 1:0.530(0.122) 4:0.470(0.122) 
 L1659>>
 4:0.948(0.058) 1:0.052(0.058) 
 L1660>>
 2:0.892(0.081) 4:0.108(0.081) 
 L1661>>
 2:0.920(0.070) 3:0.080(0.070) 
 L1662>>
 1:0.767(0.132) 4:0.233(0.132) 
 L1663>>
 1:0.572(0.117) 4:0.428(0.117) 
 L1664>>
 2:0.642(0.132) 1:0.358(0.132) 
 L1665>>
 1:0.591(0.123) 4:0.409(0.123) 
 L1666>>
 4:0.905(0.081) 1:0.095(0.081) 
 L1667>>
 1:0.922(0.065) 4:0.078(0.065) 
 L1668>>
 2:0.698(0.123) 4:0.302(0.123) 
 L1669>>
 1:0.703(0.127) 2:0.297(0.127) 
 L1670>>
 4:0.863(0.087) 3:0.137(0.087) 
 L1671>>
 4:0.928(0.064) 1:0.072(0.064) 
 L1672>>
 3:0.696(0.127) 2:0.304(0.127) 
 L1673>>
 4:0.890(0.092) 1:0.110(0.092) 
 L1674>>
 1:0.133(0.089) 2:0.867(0.089) 
 L1675>>
 1:0.910(0.075) 3:0.090(0.075) 
 L1676>>
 3:0.416(0.136) 2:0.584(0.136) 
 L1677>>
 3:0.708(0.119) 1:0.292(0.119) 
 L1678>>
 2:0.472(0.140) 1:0.528(0.140) 
 L1679>>
 2:0.816(0.111) 1:0.184(0.111) 
 L1680>>
 2:0.904(0.072) 3:0.096(0.072) 
 L1681>>
 1:0.717(0.134) 4:0.283(0.134) 
 L1682>>
 1:0.913(0.079) 3:0.087(0.079) 
 L1683>>
 1:0.444(0.126) 2:0.556(0.126) 
 L1684>>
 3:0.912(0.082) 1:0.088(0.082) 
 L1685>>
 1:0.870(0.115) 2:0.130(0.115) 
 L1686>>
 4:0.849(0.084) 1:0.151(0.084) 
 L1687>>
 2:0.774(0.102) 3:0.226(0.102) 
 L1688>>
 1:0.721(0.107) 2:0.279(0.107) 
 L1689>>
 1:0.621(0.136) 3:0.379(0.136) 
 L1690>>
 3:0.656(0.130) 2:0.344(0.130) 
 L1691>>
 4:0.256(0.100) 2:0.744(0.100) 
 L1692>>
 1:0.834(0.100) 3:0.166(0.100) 
 L1693>>
 3:0.467(0.128) 4:0.533(0.128) 
 L1694>>
 1:0.609(0.122) 4:0.391(0.122) 
 L1695>>
 4:0.944(0.050) 1:0.056(0.050) 
 L1696>>
 3:0.647(0.102) 2:0.353(0.102) 
 L1697>>
 3:0.769(0.144) 2:0.231(0.144) 
 L1698>>
 3:0.788(0.091) 2:0.212(0.091) 
 L1699>>
 1:0.649(0.119) 3:0.351(0.119) 
 L1700>>
 1:0.396(0.133) 4:0.604(0.133) 
 L1701>>
 2:0.900(0.086) 3:0.100(0.086) 
 L1702>>
 1:0.690(0.143) 4:0.310(0.143) 
 L1703>>
 3:0.739(0.108) 2:0.261(0.108) 
 L1704>>
 1:0.865(0.092) 2:0.135(0.092) 
 L1705>>
 3:0.696(0.125) 1:0.304(0.125) 
 L1706>>
 3:0.711(0.126) 2:0.289(0.126) 
 L1707>>
 4:0.493(0.138) 1:0.507(0.138) 
 L1708>>
 2:0.909(0.088) 3:0.091(0.088) 
 L1709>>
 2:0.939(0.059) 1:0.061(0.059) 
 L1710>>
 4:0.949(0.048) 1:0.051(0.048) 
 L1711>>
 4:0.916(0.074) 1:0.084(0.074) 
 L1712>>
 3:0.619(0.115) 2:0.381(0.115) 
 L1713>>
 3:0.845(0.093) 4:0.155(0.093) 
 L1714>>
 1:0.715(0.123) 2:0.285(0.123) 
 L1715>>
 2:0.765(0.126) 1:0.235(0.126) 
 L1716>>
